Date,City,Product,Quantity,Price_per_unit,Revenue,Returned,Footfall
2024-06-27,Vizag,Biscuits,21.0,47.37,994.77,ret,-1
27-06-24,Vizag,Shampoo,15.0,81.48,1222.2,1,135
06/27/2024,Vizag,soap ,34.0,77.88,2647.92,0,159
2024-06-27,Vizag,_rice,41.0,85.4,3501.4,Yes,189
06/27/2024,Vizag,Wheat,25.0,40.7,1017.5,Return,50
06/27/2024, Hyderabad ,apples,44.0,10.61,466.84,Yes,277
06/27/2024,Hyderabad,B@n@n@,11.0,47.03,517.33,ret,97
2024-06-27,Hyderabad,BREAD,41.0,60.42,2477.22,ret,269
27-06-24,Hyderabad,Milk ,14.0,42.42,593.88,Return,207
2024-06-27,Hyderabad,Eggs.,1.0,72.84,72.84,Returned,300
2024-06-27,Hyderabad,Biscuits,8.0,79.55,636.4,0,298
27-06-24,Hyderabad,Shampoo,42.0,33.95,1425.9,1,167
27-06-24,Hyderabad,soap ,27.0,46.35,1251.45,0,86
06/27/2024,Hyderabad,_rice,16.0,86.58,1385.28,Return,279
27-06-24,Hyderabad,Wheat,30.0,71.77,2153.1,ret,282
06/27/2024,Chen1nnai,apples,22.0,46.26,1017.72,Yes,140
2024-06-27,Chen1nnai,Bananas,25.0,36.43,910.75,0,264
2024-06-27,Chen1nnai,BREAD,23.0,22.66,521.18,0,271
27-06-24,Chen1nnai,Milkk,25.0,95.21,2380.25,Return,247
2024-06-27,Chen1nnai,Eggs,26.0,86.08,2238.08,1,67
27-06-24,Chen1nnai,Biscuits,30.0,96.26,2887.8,0,229
06/27/2024,Chen1nnai,Shampoo,37.0,29.04,1074.48,Yes,186
27-06-24,Chen1nnai,soap ,11.0,12.21,134.31,Return,197
06/27/2024,Chen1nnai,_rice,48.0,73.75,3540.0,0,80
27-06-24,Chen1nnai,Wheat,10.0,72.53,725.3,1,262
2024-06-28,Vizag,apples,7.0,92.88,650.16,ret,270
28-06-24,Vizag,banana,33.0,26.53,875.49,0,153
28-06-24,Vizag,bread  ,4.0,14.78,59.12,Yes,142
2024-06-28,Vizag,Milkk,28.0,84.16,2356.48,ret,210
28-06-24,Vizag,E G G S,12.0,67.65,811.8,Returned,92
06/28/2024,Vizag,Biscuits,25.0,32.47,811.75,ret,121
28-06-24,Vizag,Shampoo,0.0,89.38,0.0,Yes,215
06/28/2024,Vizag,soap ,20.0,77.02,1540.4,1,123
2024-06-28,Vizag,_rice,28.0,60.64,1697.92,1,223
06/28/2024,Vizag,Wheat,5.0,52.51,262.55,Return,269
06/28/2024, Hyderabad ,apples,24.0,68.01,1632.24,Returned,295
06/28/2024,Hyderabad,BANANA,46.0,19.5,897.0,Returned,273
06/28/2024,Hyderabad,Bre@d,40.0,90.12,3604.8,1,104
2024-06-28,Hyderabad,MILK,29.0,28.3,820.7,Return,0
28-06-24,Hyderabad,Eggs.,4.0,50.7,202.8,Yes,259
2024-06-28,Hyderabad,Biscuits,48.0,18.55,890.4,Yes,194
2024-06-28,Hyderabad,Shampoo,19.0,69.01,1311.19,Yes,148
2024-06-28,Hyderabad,soap ,38.0,16.73,635.74,1,132
2024-06-28,Hyderabad,_rice,43.0,91.7,3943.1,0,186
06/28/2024,Hyderabad,Wheat,15.0,28.81,432.15,Yes,160
06/28/2024,Chen1nnai,apples,2.0,14.4,28.8,Yes,116
06/28/2024,Chen1nnai,Banana,40.0,15.75,630.0,1,201
06/28/2024,Chen1nnai,bread  ,41.0,18.94,776.54,Returned,140
28-06-24,Chen1nnai,Milk ,45.0,24.14,1086.3,Yes,151
28-06-24,Chen1nnai,eggs,9.0,23.52,211.68,Yes,184
06/28/2024,Chen1nnai,Biscuits,34.0,49.67,1688.78,Return,-1
2024-06-28,Chen1nnai,Shampoo,39.0,50.87,1983.93,Return,66
06/28/2024,Chen1nnai,soap ,6.0,61.12,366.72,1,67
06/28/2024,Chen1nnai,_rice,0.0,77.02,0.0,0,221
2024-06-28,Chen1nnai,Wheat,2.0,76.01,152.02,ret,241
29-06-24,Vizag,apples,12.0,57.01,684.12,ret,180
29-06-24,Vizag,Bananas,50.0,71.3,3565.0,Yes,279
06/29/2024,Vizag,bread  ,12.0,20.85,250.2,Returned,110
2024-06-29,Vizag,Milkk,40.0,21.83,873.2,Yes,108
29-06-24,Vizag,eggs,6.0,93.71,562.26,ret,237
06/29/2024,Vizag,Biscuits,50.0,13.8,690.0,Yes,260
06/29/2024,Vizag,Shampoo,19.0,35.91,682.29,1,298
29-06-24,Vizag,soap ,15.0,12.62,189.3,0,178
29-06-24,Vizag,_rice,30.0,22.95,688.5,Return,131
29-06-24,Vizag,Wheat,39.0,38.33,1494.87,Returned,274
2024-06-29,Hyderabad,apples,44.0,55.18,2427.92,Returned,228
06/29/2024,Hyderabad,BANANA,17.0,30.1,511.7,ret,95
29-06-24,Hyderabad,bread  ,36.0,98.39,3542.04,1,86
06/29/2024,Hyderabad,Milk ,28.0,83.14,2327.92,Yes,52
06/29/2024, Hyderabad ,E G G S,19.0,27.51,522.69,0,140
29-06-24,Hyderabad,Biscuits,32.0,35.43,1133.76,Returned,160
29-06-24,Hyderabad,Shampoo,30.0,46.67,1400.1,Return,125
2024-06-29,Hyderabad,soap ,6.0,23.2,139.2,Return,164
29-06-24,Hyderabad,_rice,1.0,38.51,38.51,1,144
29-06-24,Hyderabad,Wheat,35.0,63.47,2221.45,ret,231
2024-06-29,Chen1nnai,apples,36.0,35.93,1293.48,ret,176
29-06-24,Chen1nnai,Bananas,43.0,17.11,735.73,0,151
06/29/2024,Chen1nnai, BREAD,11.0,13.67,150.37,0,132
29-06-24,Chen1nnai,milk,5.0,89.91,449.55,0,68
06/29/2024,Chen1nnai,Eggs,42.0,19.86,834.12,0,83
29-06-24,Chen1nnai,Biscuits,46.0,42.83,1970.18,Yes,65
29-06-24,Chen1nnai,Shampoo,40.0,25.07,1002.8,ret,198
29-06-24,Chen1nnai,soap ,16.0,66.33,1061.28,ret,220
29-06-24,,,,30.45,913.5,Yes,162
2024-06-29,Chen1nnai,Wheat,20.0,20.97,419.4,Return,0
06/30/2024,Vizag,apples,32.0,60.61,1939.52,1,178
2024-06-30,Vizag,Bananas,50.0,72.48,3624.0,Returned,202
2024-06-30,Vizag, BREAD,46.0,45.24,2081.04,Returned,237
06/30/2024,Vizag,Milkk,30.0,36.3,1089.0,0,73
30-06-24,Vizag,Eggs,46.0,94.96,4368.16,Returned,207
30-06-24,Vizag,Biscuits,5.0,19.68,98.4,ret,195
2024-06-30, Vizag ,Shampoo,23.0,55.52,1276.96,Yes,198
06/30/2024,Vizag,soap ,34.0,88.91,3022.94,1,92
30-06-24,Vizag,_rice,14.0,90.47,1266.58,Returned,294
2024-06-30,Vizag,Wheat,11.0,62.44,686.84,Returned,90
2024-06-30,Hyderabad,apples,24.0,26.78,642.72,Return,175
06/30/2024,Hyderabad,B@n@n@,1.0,49.09,49.09,0,242
30-06-24,Hyderabad,Bread,49.0,92.0,4508.0,1,214
2024-06-30,Hyderabad,Milk,32.0,52.6,1683.2,0,149
06/30/2024,Hyderabad,eggs,46.0,27.44,1262.24,0,63
30-06-24,Hyderabad,Biscuits,2.0,75.2,150.4,1,125
30-06-24,Hyderabad,Shampoo,20.0,27.32,546.4,ret,130
06/30/2024,Hyderabad,soap ,12.0,57.63,691.56,1,56
30-06-24,Hyderabad,_rice,14.0,57.92,810.88,Returned,135
06/30/2024,Hyderabad,Wheat,34.0,28.14,956.76,0,116
30-06-24,Chen1nnai,apples,9.0,28.89,260.01,Returned,260
2024-06-30,Chen1nnai,BANANA,32.0,89.38,2860.16,1,0
2024-06-30,Chen1nnai,BREAD,31.0,49.05,1520.55,Return,130
06/30/2024,Chen1nnai,Milkk,0.0,91.01,0.0,Yes,276
06/30/2024,Chen1nnai,EGGS,24.0,84.63,2031.12,ret,99
06/30/2024,Chen1nnai,Biscuits,4.0,46.95,187.8,Yes,190
2024-06-30,Chen1nnai,Shampoo,32.0,60.51,1936.32,ret,110
30-06-24,Chen1nnai,soap ,48.0,91.54,4393.92,Return,64
2024-06-30,Chen1nnai,_rice,23.0,71.35,1641.05,1,246
06/30/2024,Chen1nnai,Wheat,7.0,95.19,666.33,1,253
06/03/2024,Hyderabad,apples,18.0,89.84,1617.12,Return,286
2024-06-28,Hyderabad,soap ,38.0,16.73,635.74,0,132
08-06-24,Chen1nnai,Banana,19.0,27.37,520.03,0,81
20-06-24,Hyderabad,_rice,39.0,21.21,827.19,Yes,97
2024-06-02,Vizag,Wheat,5.0,66.88,334.4,Returned,183
